pcr,dvl,enforcement_mode,scope_level,policy_age_days,resource_type_flag,vuln_count_30d,true_label,predicted_label,anomaly_score
0.0,35.6,0,1,287.7,1,47,1,1,0.03221592689264263
0.5,85.1,1,1,348.9,1,21,0,0,-0.13979303010629318
0.3,83.1,1,0,594.0,1,24,0,0,-0.11903532995782967
0.3333,74.7,1,1,49.8,1,17,0,0,-0.08651453762177186
0.5,101.7,1,1,151.7,1,29,0,0,-0.08273740581932582
0.3333,76.7,1,1,399.0,1,27,0,0,-0.1399512938217382
0.3333,79.8,1,1,401.8,1,19,0,0,-0.1523927551396118
0.6667,96.5,1,1,416.5,1,16,0,0,-0.13211107402000621
0.3333,80.6,1,1,667.2,1,24,0,0,-0.11826846468678254
0.4444,80.6,1,0,308.5,1,20,0,0,-0.13401204153721846
0.3333,96.7,1,1,104.8,1,19,0,0,-0.125633435809823
0.0,35.6,0,0,660.0,1,42,1,1,0.034895393229666616
0.3333,96.1,1,1,461.0,1,8,0,0,-0.1138774233679346
0.6667,88.4,1,1,74.0,1,10,0,0,-0.0975747087471972
0.3333,97.1,1,1,95.9,1,23,0,0,-0.12991726250399038
0.2857,106.9,1,0,381.7,1,22,0,0,-0.09028060693691914
0.5,95.1,1,1,697.2,1,9,0,0,-0.07868343756162077
0.3333,106.0,1,1,396.8,1,18,0,0,-0.12154230030429547
0.0,42.9,0,1,428.3,1,43,1,1,0.01789585973361707
0.0,85.4,0,1,155.7,1,24,1,1,0.012429830723912239
1.0,80.9,1,1,312.2,1,16,0,0,-0.06077762385026875
0.0,46.9,0,0,635.4,1,60,1,1,0.046274828877260754
0.4416,99.0,1,0,301.0,1,27,0,0,-0.1242917658709371
0.0,61.2,0,0,273.8,1,62,1,1,0.04801481284766995
0.3333,103.1,1,1,151.2,1,28,0,0,-0.11791282728299551
0.7,95.5,1,1,122.5,1,15,0,0,-0.10188108932574441
0.5,104.2,1,1,708.6,1,19,0,0,-0.073660675821002
0.4737,89.1,1,0,43.3,1,21,0,0,-0.08875781279990336
0.3333,97.2,1,1,335.6,1,20,0,0,-0.16075725500152016
0.3333,89.3,1,1,187.5,1,29,0,0,-0.13432170270363875
1.0,99.8,1,1,106.5,1,9,0,0,-0.021949411083432513
0.3333,84.8,1,1,241.3,1,27,0,0,-0.1488860287777355
0.6667,84.9,1,1,526.5,1,11,0,0,-0.13497232689537703
0.4545,89.3,1,0,321.9,1,26,0,0,-0.13075671458505006
1.0,83.4,1,0,71.8,1,12,0,0,-0.032938280615857796
0.5,97.8,1,0,143.5,1,8,0,0,-0.09554003817467416
0.3333,102.6,1,1,278.0,1,18,0,0,-0.13972817080236893
1.0,89.6,1,0,61.3,1,8,0,0,-0.020909113403544066
0.5,72.1,1,0,116.8,1,6,0,0,-0.04582773523749162
0.5,86.6,1,0,63.7,1,31,0,0,-0.057555210146088
0.3333,91.5,1,1,84.1,1,19,0,0,-0.12669562369953408
0.8,81.2,1,0,380.1,1,10,0,0,-0.09385061849465959
0.2,93.7,1,0,721.9,1,25,0,0,-0.05456447523505947
0.3333,84.5,1,1,284.5,1,23,0,0,-0.1592692046686509
0.6667,80.5,1,1,636.1,1,6,0,0,-0.08638430285021803
0.0,58.4,0,1,578.7,1,53,1,1,0.032676582755756245
0.4,80.9,1,0,546.4,1,23,0,0,-0.12113843701505389
0.75,82.2,1,1,38.4,1,10,0,0,-0.05830840421458028
0.3333,75.8,1,1,46.5,1,21,0,0,-0.09574162472830888
0.5,99.2,1,0,120.1,1,27,0,0,-0.09388343324249299
0.0,35.3,0,1,138.1,1,46,1,1,0.05245042465137473
0.6667,96.8,1,1,80.1,1,11,0,0,-0.09534975751419494
0.6667,106.9,1,1,172.3,1,5,0,0,-0.05292031230674632
0.3333,99.3,1,0,640.4,1,26,0,0,-0.1054937436649917
0.5,79.1,1,0,556.7,1,19,0,0,-0.1242013685479495
0.3333,106.1,1,1,33.6,1,31,0,0,-0.032994210730693974
0.7182,76.2,1,0,393.3,1,8,0,0,-0.09046896365676432
0.0,35.2,0,1,543.6,1,35,1,1,0.039772984651376686
0.0,57.6,0,0,434.8,1,48,1,1,0.003466423900878035
0.8,90.4,1,0,186.8,1,7,0,0,-0.07856422740153546
0.25,100.0,1,1,71.9,1,18,0,0,-0.08465819022169585
0.3333,86.3,1,1,608.1,1,21,0,0,-0.1490122233803658
0.5,106.1,1,0,692.5,1,27,0,0,-0.046350657965452124
0.6667,78.9,1,0,252.5,1,14,0,0,-0.11485927761206505
0.5,105.8,1,0,600.7,1,24,0,0,-0.08362624261736584
0.6,104.6,1,0,144.4,1,9,0,0,-0.07457940567846477
0.3333,98.1,1,1,94.6,1,27,0,0,-0.11946954039633967
0.0085,36.2,1,0,220.8,1,35,0,1,0.044954922874189895
0.5556,95.6,1,0,535.8,1,21,0,0,-0.11856871742183567
0.6667,77.9,1,1,594.9,1,12,0,0,-0.1230354687162652
0.3333,77.0,1,1,470.9,1,25,0,0,-0.1374606655943716
0.3419,101.7,1,0,530.1,1,23,0,0,-0.1185083052235687
0.8,76.7,1,1,357.5,1,11,0,0,-0.09634187818646073
0.25,78.5,1,1,199.0,1,17,0,0,-0.10355828711546983
0.6667,106.5,1,1,530.7,1,5,0,0,-0.06450858751116118
0.3333,83.3,1,0,366.0,1,26,0,0,-0.13467672607996783
1.0,97.3,1,1,96.6,1,9,0,0,-0.021129764256846317
0.0,53.2,0,0,424.0,1,61,1,1,0.04120412156256015
0.25,76.8,1,1,94.0,1,23,0,0,-0.08615950068655559
0.4,87.0,1,0,161.2,1,25,0,0,-0.1157256610671118
0.5,91.8,1,0,79.6,1,8,0,0,-0.07840227255554166
0.5,82.1,1,0,212.8,1,4,0,0,-0.0822997583925833
0.0,95.7,0,0,372.7,1,24,1,0,-0.009366412506446542
0.6667,91.4,1,1,654.6,1,11,0,0,-0.10806828176416328
0.3333,80.2,1,1,276.4,1,23,0,0,-0.15480509217596888
0.5,80.8,1,0,97.1,1,21,0,0,-0.10419271010685394
0.75,85.5,1,0,393.1,1,13,0,0,-0.11504877384297396
0.3333,104.3,1,1,553.0,1,29,0,0,-0.12005314930085259
0.3333,105.5,1,1,30.6,1,20,0,0,-0.07356480811193733
0.3333,94.2,1,1,508.3,1,24,0,0,-0.157060958633421
0.6667,101.9,1,1,249.5,1,7,0,0,-0.10519999723453222
0.6667,73.5,1,1,153.4,1,16,0,0,-0.1088308580380008
0.3333,74.6,1,1,140.3,1,28,0,0,-0.1136248221601921
0.0,57.5,0,1,373.7,1,58,1,1,0.03613022102452712
0.3333,84.7,1,1,303.3,1,16,0,0,-0.15421501990652658
0.5,92.9,1,1,185.7,1,29,0,0,-0.09710482600851111
0.4545,76.1,1,0,337.7,1,28,0,0,-0.1088024639717361
0.9231,91.5,1,0,324.7,1,6,0,0,-0.05255128856877733
1.0,82.7,1,1,374.1,1,5,0,0,-0.030893825755112903
0.4444,82.3,1,0,617.6,1,21,0,0,-0.12274340180782328
0.9315,79.4,1,1,354.9,1,6,0,0,-0.044856675052131645
0.5,77.1,1,1,629.5,1,16,0,0,-0.1159335974538308
0.6923,73.6,1,0,175.8,1,7,0,0,-0.07256920928246202
0.25,85.8,1,1,373.9,1,30,0,0,-0.11351721815911048
0.6667,81.2,1,1,417.0,1,7,0,0,-0.1152721526723472
0.0,38.7,0,0,659.0,1,46,1,1,0.03591460760651621
0.5,82.6,1,0,154.2,1,22,0,0,-0.11626240775857644
0.3333,81.0,1,0,221.0,1,20,0,0,-0.1331460428205073
0.3333,107.4,1,1,379.6,1,29,0,0,-0.10315681695211099
0.4615,90.7,1,0,689.0,1,21,0,0,-0.09880861588934503
0.25,92.9,1,1,101.4,1,25,0,0,-0.09470548839163528
0.6667,77.0,1,1,117.5,1,7,0,0,-0.08927857067272249
0.6667,107.1,1,1,625.3,1,7,0,0,-0.06759276868928354
0.3333,105.8,1,1,623.5,1,20,0,0,-0.10889844438938595
0.0,42.2,0,1,439.5,1,33,1,1,0.018617832875833074
0.5,94.2,1,0,411.4,1,30,0,0,-0.10611302907238451
0.8571,96.0,1,1,602.7,1,14,0,0,-0.07433182410968747
0.3333,74.4,1,1,479.3,1,28,0,0,-0.12618432902938376
0.0,28.7,0,0,218.3,1,53,1,1,0.049071920657106416
0.3333,89.5,1,1,308.4,1,28,0,0,-0.15329583212065284
0.6667,102.7,1,1,169.6,1,5,0,0,-0.07273868849176746
0.3333,103.1,1,1,700.5,1,28,0,0,-0.08867203835354465
0.3333,103.7,1,1,122.3,1,18,0,0,-0.1148718530046165
0.5,72.1,1,0,682.6,1,11,0,0,-0.06524886185405254
0.2143,94.8,1,0,696.1,1,26,0,0,-0.07164904529488259
0.3333,85.4,1,1,327.8,1,21,0,0,-0.16166900980694848
0.6667,75.7,1,0,138.1,1,6,0,0,-0.06355013906962603
0.6667,75.2,1,1,205.7,1,15,0,0,-0.12600671251756512
0.3333,101.5,1,1,114.4,1,19,0,0,-0.11960014674292119
1.0,96.9,1,1,571.8,1,14,0,0,-0.05263034856374327
0.3333,103.0,1,1,150.8,1,26,0,0,-0.12374846924440791
0.3333,98.4,1,1,190.9,1,23,0,0,-0.14724833696689144
1.0,79.1,1,1,386.2,1,4,0,0,-0.020887713877227765
0.6667,82.3,1,1,60.6,1,10,0,0,-0.09336401532679095
0.25,89.2,1,0,241.3,1,25,0,0,-0.11483020876213978
0.3333,95.2,1,1,592.1,1,29,0,0,-0.13428104096486754
0.6667,77.3,1,1,355.6,1,6,0,0,-0.10470217535601811
0.6667,102.2,1,1,536.5,1,13,0,0,-0.12103583588479022
0.0,86.7,0,0,380.2,1,25,1,0,-0.017717451958192743
0.1667,80.3,1,0,489.8,1,24,0,0,-0.09611763998962974
0.0,40.0,0,1,132.5,1,55,1,1,0.05442340112021238
0.3333,83.8,1,1,67.8,1,24,0,0,-0.1192810621072693
0.5,81.8,1,0,184.7,1,21,0,0,-0.12320841154676831
0.0526,29.0,1,1,561.6,1,33,0,1,0.04813789113263145
0.3333,82.0,1,1,410.0,1,23,0,0,-0.1563101963383045
0.0,87.6,0,1,268.0,1,21,1,1,0.003922739799289587
0.6667,90.6,1,1,652.1,1,10,0,0,-0.10975707016868314
0.0,39.9,0,0,123.1,1,47,1,1,0.021031288928954894
0.3333,105.5,1,1,677.3,1,31,0,0,-0.06503434028695354
1.0,96.2,1,1,657.1,1,6,0,0,-0.01920010711603204
0.25,73.2,1,1,308.8,1,31,0,0,-0.07868399781684599
0.4,84.3,1,0,528.9,1,23,0,0,-0.12836924419885892
0.4,92.0,1,0,128.3,1,30,0,0,-0.08084637562174979
0.3333,87.2,1,1,145.0,1,22,0,0,-0.14835558586803782
0.2,93.6,1,0,481.6,1,29,0,0,-0.0939641119885763
0.3,86.3,1,0,314.7,1,21,0,0,-0.13374253073020625
0.5,83.7,1,0,504.9,1,7,0,0,-0.10871937144708338
0.3846,107.5,1,0,356.3,1,20,0,0,-0.0976872466352004
0.3636,78.7,1,0,203.8,1,26,0,0,-0.11416833482919309
0.3333,104.8,1,1,184.9,1,20,0,0,-0.12829719388789063
0.0,84.7,0,0,388.1,1,29,1,0,-0.015705049916034275
0.6667,106.6,1,1,605.0,1,14,0,0,-0.09065686767305897
0.8,74.2,1,0,559.1,1,7,0,0,-0.05222762815295656
1.0,75.2,1,0,483.2,1,5,0,0,-0.022774707329802246
0.75,94.9,1,0,413.8,1,12,0,0,-0.11183109691692444
0.3333,86.8,1,1,139.1,1,26,0,0,-0.13751645814625119
0.3333,77.2,1,1,160.4,1,4,0,0,-0.0632031327719027
0.5,103.3,1,0,252.6,1,27,0,0,-0.10817183506663869
0.5,72.7,1,0,503.8,1,26,0,0,-0.09514048356409749
0.8,105.4,1,0,463.6,1,16,0,0,-0.05536765854340864
0.875,75.5,1,1,529.1,1,16,0,0,-0.07424117288958132
0.6333,106.3,1,0,308.1,1,11,0,0,-0.08565114437785765
0.3333,97.0,1,1,314.2,1,26,0,0,-0.15491402776397767
0.5,79.7,1,0,35.7,1,7,0,0,-0.05457976544566301
0.0,104.3,0,1,571.6,1,28,1,1,0.027465014603733184
0.25,106.4,1,1,194.9,1,30,0,0,-0.06484001635479819
0.6667,89.0,1,0,619.0,1,15,0,0,-0.0994361812866803
0.8,92.6,1,0,658.8,1,13,0,0,-0.06525716872411047
0.6667,105.7,1,1,245.6,1,9,0,0,-0.09701565860525918
0.3333,88.6,1,1,659.4,1,25,0,0,-0.12804710980046574
0.0,31.0,0,1,494.4,1,34,1,1,0.04688479868770845
0.3333,86.0,1,1,321.7,1,21,0,0,-0.1634584069132799
0.3,75.8,1,0,707.9,1,27,0,0,-0.06525388568283219
0.3333,96.6,1,1,130.7,1,20,0,0,-0.13858005889558755
0.0,53.3,0,0,594.1,1,54,1,1,0.022408243679161943
0.0,50.4,0,0,494.8,1,48,1,1,0.000912608871448839
0.3333,96.8,1,1,165.1,1,24,0,0,-0.14175437358133058
0.3333,103.6,1,1,626.1,1,22,0,0,-0.12333918122022564
0.3333,94.1,1,1,256.8,1,27,0,0,-0.14811851649722868
0.3333,95.4,1,1,653.0,1,20,0,0,-0.1345740813063337
0.4521,77.3,1,1,190.1,1,30,0,0,-0.08821812330991785
0.3333,72.2,1,1,459.1,1,20,0,0,-0.12870260065586236
0.6667,88.2,1,1,230.3,1,10,0,0,-0.1341765366024949
0.0,50.2,0,0,158.3,1,44,1,1,0.010045314397475025
0.3333,83.8,1,1,692.5,1,22,0,0,-0.11805281810594548
0.3333,82.0,1,1,561.5,1,28,0,0,-0.1373190227178543
0.3333,99.4,1,1,548.3,1,21,0,0,-0.14796511182547417
0.0,39.8,0,1,465.9,1,36,1,1,0.024811909644127494
0.3333,103.9,1,0,65.5,1,28,0,0,-0.06948039197050371
0.8333,89.4,1,0,141.3,1,16,0,0,-0.07467948489711246
0.0,84.1,0,0,723.0,1,23,1,1,0.015726330350576356
0.5,102.0,1,1,172.1,1,5,0,0,-0.06820782563682937
0.0,37.4,0,1,319.6,1,31,1,1,0.03268677383349938
0.9231,80.7,1,0,418.9,1,10,0,0,-0.07304312738747853
0.5,101.9,1,0,666.4,1,30,0,0,-0.06967468575461899
0.3333,75.9,1,1,683.6,1,18,0,0,-0.10823393967448258
0.5,77.0,1,0,267.6,1,17,0,0,-0.12870942236172733
0.2906,96.3,1,0,678.6,1,18,0,0,-0.0949016114839289
0.6,92.4,1,0,565.9,1,12,0,0,-0.10756758729518101
0.5,89.7,1,0,133.3,1,4,0,0,-0.06340333951103028
0.6667,107.8,1,1,688.7,1,6,0,0,-0.038645975388810205
1.0,105.3,1,0,300.6,1,6,0,0,-0.014630343899870057
0.0,52.7,0,0,192.7,1,41,1,1,0.0033416075768675224
0.0,87.6,0,0,598.3,1,21,1,0,-0.011781838867002348
0.3333,93.8,1,1,712.5,1,21,0,0,-0.10863439230496513
0.2,75.1,1,0,367.1,1,28,0,0,-0.08626453600465567
0.0,76.0,0,0,434.7,1,22,1,0,-0.025483176266841934
0.3333,94.7,1,1,132.6,1,31,0,0,-0.10031407016330585
0.6667,74.6,1,1,502.1,1,11,0,0,-0.11694892971690185
0.5,75.1,1,0,574.9,1,24,0,0,-0.10539146305499947
1.0,96.8,1,0,640.2,1,4,0,0,-0.009505916281045801
1.0,101.1,1,0,297.4,1,6,0,0,-0.030975460520022535
0.8947,99.4,1,0,280.6,1,13,0,0,-0.07619463856324232
0.3636,96.4,1,0,468.6,1,23,0,0,-0.13290980975318262
0.8,92.4,1,0,435.9,1,9,0,0,-0.09730788662693307
0.6667,81.6,1,1,483.3,1,14,0,0,-0.13295556209063142
0.6667,96.4,1,1,105.6,1,11,0,0,-0.10248343076052258
0.6667,89.6,1,1,613.7,1,5,0,0,-0.08779140990493695
0.0,72.2,0,0,272.7,1,12,1,1,0.0079611402509423
0.25,88.5,1,1,313.7,1,24,0,0,-0.13140809222873645
0.3333,107.9,1,1,713.0,1,19,0,0,-0.05840065572375208
0.0284,37.6,1,2,317.1,1,43,0,1,0.09797597967531946
0.9298,102.1,1,1,213.6,1,8,0,0,-0.04101492697471232
0.6667,101.2,1,1,113.1,1,15,0,0,-0.1039098731570246
0.2,72.9,1,0,273.6,1,30,0,0,-0.06594456946988758
0.6667,85.1,1,0,215.5,1,8,0,0,-0.10878404411017079
0.0,31.6,0,0,656.6,1,56,1,1,0.07349906297352249
0.3333,88.2,1,0,293.4,1,20,0,0,-0.1422412365803732
0.5,75.6,1,1,433.4,1,16,0,0,-0.12976403206222292
0.6667,88.9,1,1,81.2,1,13,0,0,-0.10311772352434967
0.3333,80.0,1,1,602.8,1,28,0,0,-0.12990312372225643
0.2,81.7,1,1,175.0,1,27,0,0,-0.08292542834779176
0.2857,87.9,1,1,651.2,1,30,0,0,-0.10490461553727215
0.5,95.5,1,0,677.5,1,4,0,0,-0.06169690515198534
0.5,96.2,1,0,157.4,1,30,0,0,-0.08224543977208293
0.6667,98.6,1,1,76.8,1,10,0,0,-0.09450759764210998
0.0,48.8,0,0,559.1,1,42,1,1,0.0003536974318402164
0.6667,96.6,1,0,493.4,1,8,0,0,-0.10792909967901487
0.5,107.8,1,1,704.0,1,7,0,0,-0.02653888865192977
0.2,72.2,1,1,235.3,1,18,0,0,-0.07615214957863076
0.5,78.4,1,0,490.9,1,24,0,0,-0.12176942790067219
1.0,97.9,1,1,513.4,1,6,0,0,-0.029469391973165893
0.8,87.3,1,1,665.9,1,10,0,0,-0.07392170223020406
0.6667,105.2,1,1,579.8,1,6,0,0,-0.075203995513135
0.3846,86.6,1,0,83.1,1,22,0,0,-0.0994960385137737
0.6667,99.0,1,1,321.3,1,14,0,0,-0.13234299730659366
0.3,74.9,1,1,281.7,1,29,0,0,-0.1123411863153626
0.6667,94.9,1,1,389.3,1,7,0,0,-0.1210545660237875
0.3333,86.3,1,1,56.2,1,28,0,0,-0.10940544505436839
1.0,84.8,1,0,410.4,1,14,0,0,-0.06584026200500814
0.3333,105.5,1,1,315.9,1,28,0,0,-0.12264791648071344
0.5,72.6,1,0,562.2,1,7,0,0,-0.07279717611696368
0.5,80.6,1,0,257.4,1,10,0,0,-0.12297635086383724
0.5,79.6,1,0,560.9,1,22,0,0,-0.11942445338048358
0.3333,75.7,1,1,472.9,1,26,0,0,-0.13370325135488176
0.0,86.4,0,1,469.7,1,30,1,1,0.005441239511646545
1.0,95.0,1,0,417.2,1,12,0,0,-0.06743077012748178
0.5,79.4,1,0,394.0,1,11,0,0,-0.12581029003670613
0.3333,77.0,1,1,550.2,1,25,0,0,-0.13563321799099426
0.3333,106.2,1,1,588.1,1,17,0,0,-0.10512172962917832
0.3333,88.2,1,1,307.4,1,28,0,0,-0.15491663427940966
0.3,80.4,1,0,499.5,1,30,0,0,-0.10023543092824116
0.5,72.5,1,0,157.0,1,5,0,0,-0.048462658245031376
0.0,98.5,0,0,615.8,1,27,1,1,0.004157341908214929
0.4,102.9,1,0,330.4,1,22,0,0,-0.12123994370743019
0.0,60.6,0,0,515.2,1,58,1,1,0.03816194382963567
0.3485,86.4,1,2,509.2,1,29,0,0,-0.0825886004570216
0.6667,91.5,1,0,615.2,1,16,0,0,-0.0966244923972513
0.3333,74.8,1,0,340.4,1,26,0,0,-0.11690078409728677
1.0,98.2,1,0,81.4,1,8,0,0,-0.018974994495685515
0.6667,89.6,1,1,632.9,1,7,0,0,-0.09909014937168897
0.0,32.3,0,1,146.2,1,57,1,1,0.07158111776079445
0.0,97.9,0,1,244.7,1,8,1,1,0.03873984995704349
0.3333,87.3,1,1,490.9,1,19,0,0,-0.15843484423275822
0.3333,100.1,1,1,575.7,1,29,0,0,-0.12965664951928024
0.0,53.9,0,0,166.4,1,47,1,1,0.011776978214973921
0.6667,97.1,1,1,409.7,1,8,0,0,-0.1243845054143975
1.0,91.9,1,1,108.8,1,12,0,0,-0.040551200884049954
0.2,87.5,1,0,288.4,1,31,0,0,-0.08473329286970616
0.3333,102.6,1,1,555.0,1,24,0,0,-0.13579000198635022
0.0,30.8,0,1,294.9,1,41,1,1,0.04326116707939032
0.6667,97.7,1,1,173.8,1,14,0,0,-0.11918855305445869
0.3333,72.3,1,1,69.1,1,29,0,0,-0.07286346426230939
0.3333,101.7,1,1,260.4,1,23,0,0,-0.14360667505437313
0.3333,91.9,1,1,151.8,1,20,0,0,-0.1475465325769021
0.2,89.8,1,0,81.5,1,24,0,0,-0.0707265708485123
0.3333,94.9,1,1,240.2,1,20,0,0,-0.15766661035686363
1.0,75.9,1,1,261.2,1,11,0,0,-0.05477413203441728
0.3333,96.7,1,1,641.9,1,17,0,0,-0.1332561213691033
0.3333,98.7,1,1,163.0,1,19,0,0,-0.13740426243030696
0.3333,85.2,1,1,571.3,1,29,0,0,-0.13819185527370437
1.0,72.1,1,0,479.2,1,7,0,0,-0.021588713926224967
0.0,51.9,0,0,251.8,1,59,1,1,0.030258282332067177
1.0,77.8,1,1,141.2,1,8,0,0,-0.030860736171215652
0.0,48.5,0,1,171.6,1,48,1,1,0.02980173440507805
1.0,89.7,1,0,676.2,1,6,0,0,-0.01486744173320631
0.3333,100.4,1,1,701.3,1,16,0,0,-0.09571463561572602
1.0,80.1,1,0,405.1,1,6,0,0,-0.04448390459424989
0.75,104.8,1,0,110.2,1,14,0,0,-0.06012212169466702
0.3333,73.4,1,1,216.5,1,22,0,0,-0.13122963432780899
0.3636,92.5,1,0,569.6,1,25,0,0,-0.11974806954921535
0.3,103.6,1,1,414.8,1,22,0,0,-0.13041777015161904
0.3333,96.1,1,1,395.1,1,27,0,0,-0.14947777006500823
0.6667,73.1,1,1,378.1,1,14,0,0,-0.11750064258507603
0.5,104.3,1,0,181.3,1,29,0,0,-0.08170136427575386
0.3333,102.3,1,1,84.5,1,24,0,0,-0.11232118909416927
0.375,80.2,1,0,436.1,1,29,0,0,-0.11039450586735627
0.0,38.9,0,0,262.1,1,61,1,1,0.04341170621012991
0.6667,105.3,1,1,78.9,1,6,0,0,-0.04458510803026261
0.0,36.9,0,1,367.3,1,43,1,1,0.029557033572933378
0.6667,95.9,1,1,244.5,1,15,0,0,-0.13387720465441777
0.3333,106.5,1,1,627.0,1,27,0,0,-0.09556460739579103
0.3333,103.3,1,1,355.0,1,25,0,0,-0.13909820559651875
0.3333,84.5,1,0,536.3,1,17,0,0,-0.12761915860323586
0.0,92.1,0,0,686.1,1,23,1,1,0.011803891054240512
0.0,56.5,0,0,617.9,1,41,1,1,0.00685114442585355
0.3333,79.1,1,1,165.5,1,17,0,0,-0.13261294749539904
0.3333,74.7,1,1,281.6,1,19,0,0,-0.14002439645738163
0.1667,97.5,1,0,43.9,1,31,0,0,-0.022765439595616832
0.25,106.0,1,1,395.6,1,21,0,0,-0.10223529833067635
0.3333,90.1,1,1,448.5,1,16,0,0,-0.15333075586040884
0.3333,76.1,1,1,93.0,1,25,0,0,-0.11240958780434246
0.9,88.2,1,1,257.6,1,8,0,0,-0.07384981765302717
0.5,98.6,1,0,217.2,1,5,0,0,-0.09043244550689022
0.6923,76.5,1,0,204.0,1,11,0,0,-0.1072534232252198
0.3333,79.6,1,0,353.6,1,20,0,0,-0.13243465004720423
0.0,36.0,0,1,630.7,1,39,1,1,0.04737333245445985
0.3103,78.0,1,0,138.4,1,20,0,0,-0.10371777414615196
0.6667,98.3,1,0,619.1,1,4,0,0,-0.0658468924931439
0.6667,86.6,1,0,411.6,1,5,0,0,-0.10246316662303678
0.3333,94.2,1,1,630.6,1,23,0,0,-0.13984569974654398
0.0351,28.3,1,1,433.0,1,45,0,1,0.07677941550542144
0.8182,74.8,1,0,427.2,1,11,0,0,-0.08255582458668431
0.4286,83.5,1,0,82.0,1,21,0,0,-0.09885343263821506
0.0,84.7,0,0,608.5,1,7,1,1,0.024800261280296
0.5,97.3,1,0,605.1,1,7,0,0,-0.10162897765422485
0.0,39.1,0,0,565.9,1,59,1,1,0.050748094912327235
0.0,95.4,0,0,422.3,1,24,1,0,-0.01384393032867226
0.3,103.7,1,0,657.1,1,31,0,0,-0.0622464141098753
0.3333,101.5,1,1,105.8,1,24,0,0,-0.11889488318403185
0.3333,94.8,1,1,673.2,1,18,0,0,-0.12332046634644661
0.6667,86.2,1,1,182.7,1,15,0,0,-0.13708867726948898
0.2,94.1,1,0,404.4,1,18,0,0,-0.1093456785849462
0.3333,73.9,1,1,559.2,1,22,0,0,-0.13059416100116333
0.0,32.0,0,1,138.6,1,56,1,1,0.07048208906936626
0.6667,98.5,1,1,620.1,1,4,0,0,-0.07253891752593011
0.3333,78.7,1,1,289.9,1,19,0,0,-0.15114375374337646
0.3333,104.0,1,1,318.0,1,22,0,0,-0.13949289096499912
0.6667,75.1,1,1,552.5,1,13,0,0,-0.12024049227804257
0.3,102.8,1,0,414.0,1,30,0,0,-0.09736898565224805
0.0427,48.7,1,0,700.5,1,37,0,1,0.04460185349461254
0.0,30.6,0,1,316.1,1,34,1,1,0.045544650756484506
0.6667,104.7,1,0,301.3,1,5,0,0,-0.07050396298567707
0.04,56.3,1,0,34.6,1,31,0,1,0.03833704416237871
0.3333,76.3,1,1,57.6,1,17,0,0,-0.09817022007623943
0.2222,82.4,1,0,588.7,1,29,0,0,-0.08864869682760512
0.2,87.3,1,0,97.8,1,28,0,0,-0.06393038677937035
0.0,53.7,0,0,239.7,1,57,1,1,0.026031809120942606
0.5,94.6,1,0,725.8,1,22,0,0,-0.07616107658253235
0.3333,105.9,1,1,372.0,1,17,0,0,-0.12178780786264848
0.0411,49.9,1,1,211.5,1,47,0,1,0.05766713972722415
0.0,74.4,0,0,603.7,1,28,1,0,-0.009807343865700702
0.6667,74.3,1,1,64.4,1,16,0,0,-0.08087994614092153
0.0,100.8,0,0,635.1,1,18,1,1,0.01381674283097567
0.5,107.0,1,0,507.8,1,13,0,0,-0.09102218885607666
0.3333,98.4,1,1,292.8,1,22,0,0,-0.15777428088415013
0.0,91.7,0,0,706.7,1,20,1,1,0.02129562249573269
0.5,99.1,1,1,474.6,1,19,0,0,-0.13241804319176148
1.0,85.5,1,1,421.6,1,13,0,0,-0.06624504197467718
0.5,84.1,1,0,464.6,1,13,0,0,-0.13274707633733412
0.3333,82.4,1,1,647.3,1,22,0,0,-0.13401413923394673
0.3846,106.6,1,0,595.3,1,30,0,0,-0.05955520852968277
0.5,102.3,1,0,269.9,1,5,0,0,-0.08372739857572437
1.0,73.9,1,0,443.4,1,4,0,0,-0.008243931075034183
0.2,75.1,1,0,578.3,1,16,0,0,-0.08668360232303207
0.3182,98.9,1,0,252.2,1,26,0,0,-0.12555070419452574
0.8333,80.7,1,0,480.0,1,7,0,0,-0.06527097927794923
0.0769,49.4,1,0,688.6,1,37,0,1,0.038146142977658726
0.3333,97.4,1,0,301.7,1,21,0,0,-0.13751371611215057
1.0,80.0,1,1,319.6,1,12,0,0,-0.06058204974459702
0.3333,75.2,1,1,523.7,1,5,0,0,-0.07628805143783829
0.5,76.6,1,0,243.4,1,19,0,0,-0.12797192466028928
0.3333,77.6,1,1,692.8,1,29,0,0,-0.0934529651452235
0.3333,102.3,1,1,595.4,1,26,0,0,-0.1315902994582664
0.5,80.8,1,0,655.0,1,12,0,0,-0.10443536907949941
0.75,101.8,1,0,726.6,1,11,0,0,-0.03539290613935364
0.2143,78.2,1,0,605.5,1,21,0,0,-0.09591437215977605
0.5195,86.3,1,0,37.0,1,25,0,0,-0.07108659604371748
0.0,81.7,0,1,719.9,1,18,1,1,0.04293665979049477
0.1818,100.4,1,0,681.0,1,21,0,0,-0.06845146453426454
1.0,72.4,1,1,525.4,1,9,0,0,-0.03284410950747363
0.0364,43.9,1,0,38.3,1,53,0,1,0.08850728898262783
0.75,81.6,1,0,190.8,1,10,0,0,-0.09957910110073348
0.6667,89.3,1,0,449.2,1,8,0,0,-0.11217114832282238
0.0,54.7,0,0,240.2,1,34,1,0,-0.007300467550877876
